Date,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,GDPA,GDPQ,GDPM,45,46,49,52,55,56,58,59,60,61,62,63,69.1,69.2,70.2,71,72,73,74,77,78,79,80,81.2,82,85,90,95,96,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,A,B,C,D,E,F,G,H,I,J,L,M,N,O,P,Q,R,S,"Food, drink and tobacco1",Clothing and footwear,Household goods1,Other non-food1
Jan-08,365.1,671.4,695.6,1242,254.5,459.3,272.5,58.1,551.2,937.9,1147.7,403.3,2216.2,219.5,299.8,493.7,450.8,1406.6,1842.1,643.8,615.4,852.6,2531.9,155.5,1666.7,1115.7,2534.8,4581.3,186.3,1103.8,104,638.9,823.9,38.5,296.3,952.1,139.2,1354.2,1589931,404096,92.2,11260.9,55259.3,3227,3502.7,1269.2,4399.7,1610.1,1048.3,668.7,4782.7,4678.5,679.2,2223.1,1688,3312.2,3432.3,1252.3,1988.7,1092.3,1807.9,2865.8,1556.1,457.3,663.2,2360.3,3561.2,515.1,208.6,467.9,23.03,14.06,14.45,260.76,59.12,18.43,14.07,15.91,278.79,56.74,-0.07,-0.08,0.1,0.07,0.18,-0.1,-0.1,0.01,-0.41,0.01,-0.23,-0.03,-0.06,0.19,0.14,-0.14,-0.02,0.02,76.8,60,85,60.6
Feb-08,443.1,665.5,701.9,1230.2,276,491.8,245.6,69.9,603,904.5,1129.2,395.4,2331.1,248.1,308.8,482,433.3,1300.2,1891.1,680.9,731.2,827.7,2657.4,251.1,1706.3,1156.6,2697.4,5098.1,266.7,1273.9,107.2,714.8,822.5,54.9,343.3,1045.7,133.3,1452.3,1547563,394713,92.6,10372.9,52163.7,3251.3,3558.8,1391.4,4438.4,1718.5,1089.1,607.2,4909.1,4952.7,726.4,1962.4,1532,3390.7,3561.3,1077.5,2014.2,1192.3,1794.6,3017.5,1749.3,443.1,600.2,2611.3,3054.1,478.5,223.9,465.2,24.01,15.38,15.78,282.13,58.87,19.55,15.39,17.26,298.48,56.28,-0.08,0.15,0.05,0.19,0.09,0.03,0.08,-0.03,0.41,-0.01,-0.07,-0.02,-0.05,-0.28,-0.1,-0.21,0.12,-0.06,81.9,60.4,78.7,66.8
Mar-08,438.8,695.2,693.1,1198.6,323.2,489.1,262.4,61.3,592.4,883,1198.9,416.7,2265.2,260.9,321.5,469,450.4,1242.2,1775.7,656,694.8,880.3,2629.7,264.2,1887.6,1163.1,2785.3,4854.7,223.7,1289.4,157.7,683.1,860.6,48.2,349,1148.4,138.4,1424.8,1601927,395530,91.7,16555.7,64294.8,3422.5,3570.8,1536.6,4706.2,1763,1199,696.8,5171.8,5822.2,778.8,2212.7,1516.1,3702.4,3755.5,1399.3,2289.9,1264.3,1884.3,3063,1779,460.3,599.2,2766.3,3249,529,226.9,470.7,22.13,14.41,14.78,278.28,59.27,17.84,14.14,15.47,291.83,56.41,-0.05,0,0.06,-0.16,-0.13,0.06,0.02,0.14,-0.02,0.01,0.23,0.19,0.13,0.53,0.12,0.33,0.17,0,82.9,63.1,79.9,67.5
Apr-08,465,668.1,766.1,1166.3,327.9,545.7,256.7,65.1,629.4,949.6,1188.4,429.3,2278.7,246.7,328.7,501.8,458.5,1239.7,1936.3,738.2,770,919,2801,195.1,1750,1164.2,2845.2,5103.1,241.8,1388.5,106.5,698.3,835,48.9,375.4,1076.9,148.9,1658.1,1659784,395592,92.2,13020.9,61940.6,3538.4,3765.8,1633.4,4705.8,1710.4,1092.7,679,4881.3,5146,742.2,2668.3,1404.7,3673.7,3785.9,1241.2,2148.6,1219,1829.9,3045.7,1691.1,461.3,624.1,2636.3,3715.1,605.5,221.5,485.6,24.33,16.27,16.64,289.12,59.25,19.05,15.91,17.6,299.96,56.47,0.01,0.1,0.12,0.13,0.41,-0.03,0.05,0.07,-0.1,-0.08,-0.19,-0.04,-0.02,-0.2,-0.08,0.18,-0.05,0.01,82.9,65.2,79.2,69.6
May-08,440.8,702.3,705.2,1204.3,392.9,504.2,255.5,62.8,627.4,926.9,1158.8,392.3,2446.3,242.9,341.1,522.9,437.9,1140.1,1832.3,688.4,701.6,836.8,2669.3,215.9,1788.7,1082.9,2706.6,4617.6,265.8,1310.8,99,680.6,762.1,55.2,356,1050,138.7,1599.6,1712321,388041,91.3,12065.9,59509.8,3405.5,3728.2,1777.7,4932.1,1655,1050,669.5,4952,5081.5,714,1761.8,1308.2,3399.8,3764.8,1155.6,2102.6,1206.5,1814,2981.1,2307.2,461.9,606.4,2617.9,3304.7,480.9,222.5,487.8,23.06,15.86,15.97,292.46,59.45,17.6,15.41,16.71,301.35,56.44,-0.02,-0.24,-0.11,-0.21,-0.49,-0.09,-0.01,0.09,0.21,-0.01,-0.05,-0.11,-0.05,-0.35,-0.09,-0.39,-0.03,0.03,86.8,74.3,78,74.4
Jun-08,446.3,661.4,693.1,1194.8,359.4,513.4,263.6,61.1,577.4,899.9,1169.1,433.4,2328.3,244.9,370.1,512.2,459.8,1233,1853.4,696.8,725.6,890.6,2749.9,241.9,1904.9,1144,2873.5,4760,300,1553.3,114.2,648.3,794.5,63.9,422.8,1148.7,138.1,1548.2,1782109,380133,91,12429.3,64541.4,3428.4,3799,1817.4,4762.8,1761.6,1100.4,690.5,5058.5,5613.4,759.3,2104.6,1439.8,3481.7,3904.7,1154.3,2203.5,1259.3,1803.9,3057.8,2332.6,449.7,623.6,2739.6,3344.6,452.4,225.3,499.2,23.56,16.34,16.59,292.47,59.24,18.22,15.93,17.38,301.81,56.16,-0.05,0.02,0.06,-0.31,-0.1,-0.01,-0.06,0.24,-0.07,0.02,0.15,0.03,0.03,0.16,-0.19,0.31,-0.11,-0.08,85.9,69.1,76.1,73.6
Jul-08,457.3,716.8,779,1224.6,366,527.3,308.6,60.5,596.7,985.5,1112.1,470,2698.2,233.8,368.7,546.6,470.9,1298.7,1924.7,689.3,714.9,882.8,2876,236,1732.6,1136,2793.1,4710.6,249.2,1471.4,112.8,652.4,809.7,51,399.5,1103.7,148.6,1594.4,1861964,387704,90.5,11248.1,65918.6,3588.4,3732.6,1962,5071.6,1622.5,1056.9,671.4,5020.3,5220.6,741.2,2321.1,1319.4,3420.8,3875.2,1103.6,2077.5,1222.2,1936.2,2920.5,2947.5,444.9,633.3,2644.7,3646.8,556.6,218.4,519.3,23.8,17.01,17,297.9,58.8,18.06,16.17,17.54,303.83,55.78,-0.04,-0.09,0.03,0.14,0.07,-0.09,0.09,0.03,0.19,0.01,-0.14,0.05,0.02,0.06,-0.23,-0.39,0.12,0.06,85.4,72.7,76.6,72.8
Aug-08,399.5,672.4,690,1133.6,348.2,456.4,318.9,53.1,541.4,890.5,1043.9,403.7,2403.4,188.6,349.2,511.9,411.4,1119,1717.8,594.1,629.4,719.3,2613.1,194.9,1672.4,1084.7,2334.7,3060.1,220.8,1226.8,96.6,605.7,716.5,50.9,334.5,985,157.8,1640.6,1916896,391685,90.4,8845.9,57984,3196.3,3545.6,1891.3,5095.9,1537.2,1054.7,707.8,4968.9,5076.1,699.3,1807.3,1153.2,3231.2,3728.4,1065.1,1930.2,1052.9,1733.6,2785.8,2886,455.3,644.2,2217.5,3489.8,523.3,195.8,472.1,21.09,15.8,15.65,295.22,59.07,16.07,15.01,16.07,299.17,56.34,0,-0.16,-0.28,-0.14,-0.29,-0.15,-0.13,-0.41,0.01,-0.12,-0.11,-0.2,-0.12,-0.32,-0.15,-0.15,-0.13,-0.13,84.5,70.9,78.1,68.7
Sep-08,412.1,737,771.7,1406.8,329.1,533.4,336.4,63.8,579.6,1001.2,1229.7,417.7,2486.8,226,372.8,551.4,486.2,1278.2,1892.3,662.5,663.9,835.8,2859.5,268.7,1881.4,1205.2,2801.3,4630,283.9,1461.3,131.3,741.3,838.4,66.7,395.9,1175.4,150.1,1501.6,1995479,397761,89.5,13589.1,61220.4,3498.9,3756.6,1839.7,4847.4,1938.3,1093.7,666.8,5101.8,5956.2,751.7,2133.1,1330.8,3513.3,3832.1,1215.9,2213.6,1215.3,1778.5,2957.2,2416.7,531.7,641.6,2625.8,4154.1,476.9,217.7,475.2,23.44,16.06,16.76,291.46,58.82,17.98,15.28,17.48,297.84,56.42,0.14,0.15,0.3,0.28,0.23,0.06,0.15,0.23,-0.21,0.19,0.19,0.2,0.11,0.26,0.24,0.32,-0.12,0.2,83.6,71.1,77.9,68.2
Oct-08,417.8,786.9,889.5,1566.5,333.3,518.7,347.4,59.1,576.8,1017.9,1207.8,400.7,1983.3,198.2,367.8,569.7,484.8,1428.2,2028.5,683.5,688.6,832.8,2784.9,269,1872.3,1251,2823.5,4044.5,285.3,1630.2,137,714.5,905.4,69.1,444.1,1163.9,144.9,1291.8,2071667,395751,88.9,10192.5,59342.7,3455.1,3779.5,1769,4938.8,1891.6,1109.8,717.1,5376.3,6091.7,755.6,2454.9,1415.1,3534.8,3934,1235,2257.9,1245.7,1803.4,3034.2,1763.6,532.7,651.5,2697.3,5236.3,534.4,225.3,481.4,23.43,15.55,16.52,290.78,58.56,18.83,14.91,17.34,299.64,56.37,0.06,-0.05,0.07,0.11,0.09,-0.03,0.15,-0.01,0.06,0.08,-0.12,-0.02,0,0.1,0.07,-0.17,0,0.03,85.7,75.8,82.5,70.4
Nov-08,275.4,720.5,747.1,1381.9,311,474.3,345.7,56.9,481.7,908.5,1116.3,349.1,1467.6,187.7,291.3,485.8,416.9,1153.3,1783.8,574.8,659.1,704.7,2440.5,264.3,1811.8,1147,2493,3309,283.4,1614.1,117.6,639.2,809.3,69.4,441.1,1096.6,129.4,1129.2,2144304,400852,88.1,8649.6,59319.3,3147.9,3487.1,1533.9,4500.5,1725.6,1159.2,680.1,5383.9,6129.2,759.4,1946.8,1280.5,3500.6,3661.9,1256.2,2385.2,1152.2,1637.3,2759.8,1298.5,483.5,612.5,2492.1,3814.4,491.1,217.2,451.8,21.59,13.73,15.14,274.03,58.65,16.85,13.07,15.84,280.68,56.36,-0.13,-0.02,-0.29,0.29,-0.47,-0.16,-0.16,-0.23,-0.38,-0.13,-0.14,-0.16,-0.26,-0.37,-0.18,0.46,-0.23,-0.06,89.6,82.9,95.6,81.7
Dec-08,225.5,815.6,788.4,1444.1,356.5,412.4,314,45,486.8,879,1027.2,316.2,1241.8,166.4,243.8,486,403.3,1383.3,1450.4,480.8,507.3,705.2,2014.9,343.3,1982.9,1036.5,2422.1,2519,330.9,1860.6,130.8,489.5,758,85.4,511.5,1100,126,1181.4,2216451,407563,88.1,8132.2,58563.5,2995.3,3478.1,1541.9,5143.2,1567.1,1192.5,783,5705.9,6430,796.2,2106.7,1203.2,3295.8,3640.4,1558.6,2018.6,1218.6,1535.8,2581.4,1621,523.7,595.7,2671.1,3495,480.9,209.2,515.9,19.04,11.49,12.82,261.5,59.14,14.93,11.18,13.7,270.54,57.25,0.27,0.07,-0.13,0.08,-0.51,-0.04,0.23,-0.18,0.13,-0.02,0.21,0.09,0.03,0.1,-0.19,-0.04,-0.04,-0.06,96.8,102.7,109.4,101.7
Jan-09,230.2,579.7,703,1194.7,281.5,434.5,259.1,54.8,481.7,811.6,1064.6,356,1440.6,193.9,252.3,467.2,474.4,1411.4,1559.6,491.4,500.1,635.6,2170.7,175.8,1622.5,910.5,1958.9,2604,152.9,1052.1,118.5,533.8,685.9,73.8,371.1,913.6,127.6,1096.2,,417878,87.4,9007.8,51504.3,2905.9,3259.6,1219.3,4057.7,1342.3,993.6,654.7,5173.5,4910.7,627.8,1998.3,1518.9,3042.5,3394.1,1001.5,1599.9,1040.5,1463.7,2267.7,1464.7,496.9,617.3,2060.8,3546.6,482,239.3,457.5,18.72,11.88,13.42,248.14,59.21,15.36,11.61,14.34,258.07,57.86,-0.27,-0.02,-0.06,0.06,0.37,-0.17,-0.16,-0.17,-0.4,-0.06,-0.18,-0.18,-0.19,0.08,0.07,-0.15,0.08,0.09,81.8,62,80,61.1
Feb-09,245.2,577.1,706.3,1357.4,277.1,446.9,246.3,52.6,517.6,820.8,979.9,375.9,1377.4,191,256.5,458.4,446.6,1425.8,1547.8,493.9,523.9,638,2161.8,193.5,1618.1,900.9,2069.6,2496.8,184.3,1251.6,132,593.8,689.3,90.9,430.4,990.2,119.3,1120.8,,407071,87,8440.7,52319.1,2827.5,3031.7,1253.1,4066.2,1374.4,954.4,591.5,5110.2,5082.9,569.3,1771.1,1344.8,3049.2,3466.6,1132.2,1685.4,1062.8,1404.7,2217.9,1509.1,481.2,611.7,2052.9,3036.6,474.8,243.7,447.4,20.41,13.17,14.8,259.48,58.76,16.72,12.82,15.76,272.1,57.65,-0.12,0.02,-0.06,0.13,-0.11,-0.04,-0.15,-0.12,-0.01,-0.02,-0.08,-0.01,-0.02,-0.23,-0.02,-0.21,-0.1,-0.11,86.2,59.4,71.1,61.9
Mar-09,306.3,671.1,797.6,1665.7,352.3,496.1,255.6,56.2,585.5,887.7,1166.9,480.9,1515.9,256.7,296.9,526.9,500.4,1551.2,1725.4,558.4,673.3,667.3,2409.3,307.4,1974.4,996.7,2344.3,3131.1,311,1800,147,601.2,888.7,55.2,441.9,1126.3,137.4,1291.5,,412440,86.2,13662.2,52613.8,3113.8,3225.7,1480.4,4602.8,1591.5,1138.5,723.9,5652.3,6463.3,620.8,2211.6,1521.4,3729,3786.2,1179.5,1942.2,1269.3,1512.2,2508.1,1602.6,512.3,612.8,2370.3,3403.4,505.3,269.4,463.5,21.17,14.14,15.95,279.44,59.45,17.99,14.06,17.07,295.17,58.72,0.05,0.06,0.35,-0.07,0.34,0.23,0.11,0.38,0.42,0.15,0.38,0.24,0.27,0.7,0.24,0.38,0.38,0.29,87.4,64.7,73.3,66.2
Apr-09,285.5,709.4,759,1267.3,376.1,482.2,210.6,53.7,578.8,852.3,1018.2,417.5,1420.2,221.8,289.2,502.8,470.3,1468.8,1644.7,518.4,632.7,654.1,2123.2,218.3,1687.5,866.7,2009.2,2949.5,299.4,1437.9,139,595.5,721.2,40.3,396.3,992.8,127.9,1256.1,,422395,87.2,9859.7,49545.4,2931.9,3094.3,1628.3,4688.9,1504.1,963.8,649.3,5149.8,4909.5,752.2,2222.4,1304.6,3100,3534,1082.6,1765.3,1009.5,1466.9,2264,1680.4,487.8,610.7,2533.3,3557.5,591.8,224.3,448.4,21.11,14.27,15.61,288.95,59.82,17.84,13.86,16.38,296.8,58.98,-0.02,-0.27,-0.17,0.15,0.03,-0.1,-0.06,-0.21,-0.17,-0.19,-0.3,-0.18,-0.13,-0.38,-0.08,-0.29,0.08,-0.14,89.6,70.1,76,68.2
May-09,239.7,625,739.5,1236.3,378.8,447.4,206.5,49.9,530.9,819.2,905.8,361.9,1456.2,202.8,262.8,502.2,435.3,1335.7,1633.3,507,608,592.2,2041.1,284.3,1609.7,788.9,1855.1,2706.1,223.8,1545.3,126.8,607.3,715.9,38.8,370.5,827.5,136.6,1216.1,,426793,86.3,9404,47856.3,2884.1,3040.6,1600.6,4353.7,1450.5,1013,621.9,5183,4971.4,664.4,1663.7,1185.3,2954.6,3364.3,1088.5,1640.3,1035.5,1522.4,2253.5,2242.3,515.7,614.3,2379.8,3360.3,440,236.4,448.8,20.26,14.12,15.3,289.97,60,15.84,13.08,15.35,289.18,59.2,-0.07,-0.03,-0.14,-0.33,0.04,-0.05,-0.09,0.03,0.29,-0.11,-0.04,-0.08,-0.02,-0.3,-0.44,0.09,-0.04,-0.01,89.9,68.8,75.8,69.3
Jun-09,279.6,650.3,758.2,1354.6,426.8,481.4,235.8,57.2,594.7,885.9,989.9,397.5,1644.2,238.5,287.1,533.1,489.7,1324.3,1728.3,553.4,667.6,668.1,2171.8,243.2,1934.3,877.4,2180.5,3445.7,286,1979.3,135.5,551.9,786.9,38.8,440.3,958.4,134.5,1265.1,,419089,86.3,10610.4,55329.7,3122.5,3261.3,1684,4206.7,1601.5,1071.5,619.1,5346.9,5427.1,777.7,1994.2,1420.8,3015.2,3605,1333.9,1654.4,1078.2,1526.9,2423.9,2566.3,481.4,631.6,2607.5,3502.2,486.7,261.4,459,21.86,15.43,16.67,294.76,59.48,17.68,14.54,16.95,296.21,58.6,0,0.02,0.22,0.26,0.06,0.14,0.01,0.32,-0.17,0.12,0.27,0.09,0.14,0.26,0.16,0.56,-0.1,0.08,91.3,72.7,73.6,71.5
Jul-09,288.2,672.9,795.7,1392.4,422.9,472.6,257.5,59,602.9,907.5,933.3,373.3,1658.2,192,291.6,523.1,520,1413.6,1783.2,592.5,655.7,650.5,2141.3,210.2,1697.8,855.2,1987.1,3399,294.4,1331.5,116.3,576.5,753.2,40.1,412,933.1,139.5,1362.4,,428168,86.9,10490.6,52445.8,3220.2,3298.7,1824.9,4398.3,1422.3,963.7,634.6,5241,5061.6,724,2163.7,1306.8,3142.5,3612.2,1146.8,1567.1,1068,1535.2,2446.6,2964.5,487.9,624.3,2363.7,3441.3,580.9,235.1,477.2,22.69,16.25,17.27,302.99,58.93,17.32,14.86,16.98,297.67,57.94,-0.07,0.02,-0.02,-0.13,0.05,-0.04,0.05,-0.02,0.21,-0.08,-0.21,-0.01,0.01,0.03,0.06,-0.42,0.07,-0.1,89,74.7,78.6,71.3
Aug-09,285.6,593.7,722,1167.2,369.8,433.8,257,49.4,573.7,799.7,881.2,365.5,1533,159.8,260.3,492.3,466,1333,1566.8,520,592.1,588.8,1992.1,223.7,1550.6,815.8,1974,2338.5,213.6,1397.5,120.1,504.8,674.2,39.6,391.9,867.6,157.4,1282.4,,438271,86.4,8143.1,48829.2,2841.2,3136.7,1739.3,4208.2,1357.4,919.6,578.6,4933.9,4508.3,602.4,1771.8,1136.2,2767.5,3290.5,1066.5,1484.4,939,1425.9,2266.2,2872.8,478.8,583.5,2188.5,3573.1,459.7,268,451.8,18.7,14.33,15.17,287.83,59.1,15.14,14.1,16.29,301.16,58.33,-0.05,0.06,-0.3,-0.2,-0.15,-0.12,-0.12,-0.41,0.02,-0.17,-0.11,-0.14,-0.15,-0.33,-0.25,-0.21,0.04,-0.14,88.3,69.3,79.6,68.8
Sep-09,310.7,702.6,806.3,1510.8,364.1,513.7,301.1,58,577.8,913.9,1073.8,350.8,1702.8,202.3,297.6,521.8,491.3,1428.7,1748.5,582.3,618.9,683.9,2160,242.1,1983,972.5,2295.9,4096.1,278.9,1538.8,129.8,679.6,764.8,47,419.1,977.9,156.2,1378.9,,440096,86.7,14588.7,57179.5,3208.5,3482.6,1675.9,4080.1,1808.4,1198.4,678.6,5155.2,5232.7,701.3,2028.5,1431,3064.7,3505.4,1102.3,1790.6,1098.5,1507.1,2420.7,2680.6,517.5,610,2494.1,4869.4,461.5,277.3,487,22.56,15.76,17.26,295.72,58.83,17.06,14.81,17.66,298.04,58.39,0.18,-0.02,0.35,0.19,0.28,0.13,0.19,0.29,-0.15,0.29,0.3,0.14,0.17,0.26,0.28,0.31,-0.01,0.06,86.5,73.3,80,67.1
Oct-09,303.6,714.3,811.7,1522.7,339.9,500,273.7,60.7,522.5,932,1058.3,381.8,1744.3,193.9,282.2,545.7,506.7,1430.1,1797.4,612.6,614.5,725.1,2171.7,369.4,1913.6,950.5,2370.3,3859.2,375.6,1785.6,134.8,678.7,818.9,45.5,424.5,913.7,160.5,1362.9,,439808,86.8,10908.3,56486.9,3167.8,3450.3,1608.6,4232,1747.7,1139.3,699.7,5197,5407.4,700.5,2300.6,1496.5,3088,3478.1,1150.2,1849.9,1178.3,1456.8,2464,2075.7,521.5,607,2650.1,5066.9,612.5,293,492.3,22.34,15.1,17.18,293.79,58.6,17.8,14.69,18.03,301.13,58.23,0.04,-0.15,0.01,0.07,0.1,-0.05,0.12,-0.02,0.12,0.02,-0.13,0,-0.04,0.12,0.38,-0.15,0.03,-0.05,87.4,78.9,88,71.5
Nov-09,249.8,652.5,815.1,1406.2,349.3,463.3,268.9,60.9,501.3,903.4,1056.5,335.5,1647.1,180.4,259.8,541.4,479.8,1433.6,1699.8,602.7,563.1,683.7,2120,261.1,1918.4,994,2352.7,3775.5,269.6,2208.2,116.9,625,823.4,38.2,429.8,901.5,163,1258.5,,444191,86.8,10155.4,59115.7,3023.3,3324.5,1413.2,3987.2,1719.3,1186.6,704,5283.6,5589.6,702.7,2064.3,1432,3081.4,3579.4,1120.2,2076.3,1146.6,1430.5,2392.8,1447.4,497.1,591.9,2686.3,4330.8,549.8,278.9,450.6,22.95,14.88,17.31,275.13,58.04,18.09,14.21,17.96,293.17,57.57,-0.05,0.3,-0.1,0.26,-0.26,-0.05,-0.07,-0.08,-0.33,-0.09,-0.1,-0.07,-0.09,-0.33,-0.3,-0.01,-0.38,-0.03,90.9,84.3,101,85.2
Dec-09,229.6,713.5,847.1,1361.1,394.3,390.4,233.3,50.1,432,832.3,896.4,319.6,1550.7,153.9,220.4,496,465.6,1289.6,1392.8,475.7,417.7,669.8,1736.4,314.1,2087.4,900.1,2279,3363.2,362.1,2260.2,119.7,520.5,798.6,37.2,455.9,947.6,170.3,1219.6,,458014,87.2,9828.9,68044.3,2940.7,3358.8,1389,4609.7,1587.8,1290.2,712.7,5357.4,5930.7,664.9,2189.6,1398.9,2941.1,3601.4,1169,1908,1170,1372.2,2348.4,1598.5,541,595.9,2787.7,3774,550.3,265.1,522.3,20.31,12.22,14.43,251.07,58.04,16.53,12.06,15.19,287.49,57.66,0.32,0.29,-0.11,0.11,-0.2,0,0.13,-0.15,0.21,-0.12,0.23,0.05,-0.04,0.15,0.04,0.34,0.04,-0.08,100.3,102.4,115,104.4
Jan-10,220.5,566.6,593.9,1387.4,289.9,358.3,194.8,54.5,412.3,799.2,886.9,333.5,1694.3,173.3,281.4,320.4,425.7,1534.5,1420.6,443.5,365.9,698.8,1889.8,144.6,1463.1,862.7,2172.2,3228.1,224.7,1264.7,122.9,497.7,608.6,26,254.6,583.4,133.2,1159.8,,464316,86.6,9319.3,65299.8,2652.1,3194.7,1038.6,3613.6,1318.5,986.2,689,5216,4191.9,765,2051.3,1609.8,2889.8,3039.2,1088.5,1635.3,812.1,1514.1,2293.3,1462,549.8,567.4,2445.4,3453.3,487.6,238.4,424.8,19.49,11.94,14.06,222.31,58.1,16.14,11.93,14.99,257.08,57.39,-0.37,-0.38,-0.13,0.09,-0.07,-0.31,-0.17,-0.2,-0.61,-0.08,-0.28,-0.23,-0.21,0.04,0.03,-0.21,-0.22,-0.15,83.2,64.4,78.4,58.1
Feb-10,298.4,563.7,629.7,1442.6,287.4,413.9,235.5,59.8,504.3,815.8,908.2,399,1684.8,163.5,312.6,334.7,422.1,1452.9,1534.5,497.5,533.3,713.8,2081.7,146.5,1640.4,982,2411.1,3586.8,294.4,1475.6,141.2,543.6,672.2,24.4,323.4,662.7,143.5,1265.1,,461656,87.7,8862.2,54592.8,2745.2,3293.9,1212.9,3775.6,1332.4,1012.2,682.9,5218.5,4553.2,719.4,1899,1599.6,2734.3,3160.3,1287.7,1772.1,905.5,1596,2379.4,1670,533.6,557.5,2415.8,3172.7,494.9,241.1,444.3,21.26,14.25,16.7,262.98,58.03,18.4,14.4,17.83,298.76,57.62,-0.02,-0.07,0.14,0.13,0.12,0.1,0.02,0.09,0.24,0.02,-0.05,0.09,0.06,-0.15,0.1,-0.09,0.23,0.07,86.2,63.8,77.4,64.3
Mar-10,381.7,774.9,740.9,1691.3,327.5,487.4,233.6,69.2,660,932.4,1112.1,450.2,2034.3,238.2,353.5,387.3,509.6,1791.9,1879.3,606.4,699.8,845.2,2524.8,231.8,2061.2,1216.2,3139.2,4677.2,413.5,2051.2,212.1,642.9,848.8,34.4,372.6,835.8,165.2,1496,,462886,88.3,15668.7,66706.7,3209.9,3847.8,1390.6,4324.9,1646,1222.5,779.9,5633.3,5867.2,844.9,2257.1,1869.8,3336.8,3832.8,1768.4,2325.4,1063.2,1774.6,2887.8,1814.9,614,607.6,2907.6,3523.6,606.2,283,504.3,23.25,15.8,18.39,272.72,58.37,19.77,15.52,18.76,313.78,57.92,0.12,0.34,0.5,0.12,0.27,0.29,0.25,0.49,0.43,0.28,0.37,0.24,0.31,0.66,0.2,0.37,0.33,0.37,89.6,70.2,79.3,67.3
Apr-10,327.8,771.2,701.1,1416.9,356.5,442.4,206.6,60.8,598.6,866.6,955.5,480.1,1898.2,198.7,335.9,349.4,413.7,1494.5,1672.9,549.9,638.9,763.8,2261.5,182.6,1674.3,1013.2,2700.4,3567.6,401.3,1627.3,199.9,574.5,715.9,31,209.4,698.7,156.1,1569.3,,473106,88.2,10895.2,58648.8,2813.9,3663,1473.5,4394,1451.6,1124.1,766.5,5274.4,4724.9,746.7,2466.9,1410.5,2381.1,3517.5,1386.7,1972.7,957.2,1638.7,2503.9,1363.5,583.3,577.2,2878.8,3757.9,530.4,236.3,475.2,21.65,15.16,17.18,278.2,59.29,19.64,15.54,18.18,323.94,58.84,-0.03,-0.09,-0.31,-0.04,-0.07,-0.18,-0.17,-0.24,-0.01,-0.22,-0.22,-0.21,-0.22,-0.23,0.03,-0.33,0.06,-0.21,88.6,73.7,77.8,70.1
May-10,308.9,733.4,696.6,1399.5,351.3,453.6,216.3,63.1,585,882.2,912.7,385.1,1739.1,180.7,323.6,367.9,412,1403.2,1576.6,531.9,636.6,736.1,2287.2,171.9,1661.7,1069.8,2678.8,3718.1,373,1684.3,180.3,541.7,724.9,36.1,261.9,795,150.1,1435.9,,474141,88.5,10508.2,55403.2,2771.4,3690.6,1571.8,4411.1,1461.1,1030.3,885.9,5463.1,4810.5,736.9,1712.1,1399.7,2360.6,3387.1,1362.7,1959.8,1001.7,1733.9,2628.8,1843.4,584.6,582.8,2735.5,3605.7,535.2,236.5,470.5,21.73,15.06,17.31,278.03,59.59,18.69,14.79,17.65,319.25,59.13,-0.05,0.03,-0.07,-0.43,-0.31,0.03,-0.11,0.13,0.23,-0.06,-0.03,-0.06,-0.02,-0.26,-0.05,0.06,-0.1,0.02,91.3,75.9,77.1,72
