Date,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,total,GDPA,GDPQ,GDPM,45,46,49,52,55,56,58,59,60,61,62,63,69.1,69.2,70.2,71,72,73,74,77,78,79,80,81.2,82,85,90,95,96,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,A,B,C,D,E,F,G,H,I,J,L,M,N,O,P,Q,R,S,"Food, drink and tobacco1",Clothing and footwear,Household goods1,Other non-food1
Jun-15,534.5,938.5,810.4,1373.2,448.5,401.4,283.9,91.9,747,937.7,886.5,391.4,787.3,185.5,308.4,473.3,546.9,1150.4,1983.2,676.1,649.1,522.3,2878.9,259.4,1740.1,1194.6,3021.4,5991.3,507.1,2902.8,229.9,685.2,740.7,88.9,392,976,200.4,1641.5,,,97.9,15838.3,60693.3,3601.6,4925.8,2178.8,5119.8,1579.8,2140.4,991.7,5110.6,6990.8,1005.4,2739.6,2103.1,4863.6,5085.2,1773.2,2568.7,1549.2,2626.4,4458.3,2985.2,568.7,734.5,4653.7,3771.2,776.8,447.6,602.2,32.37,21.63,42.46,271.3,58.74,23.77,17.7,36.11,279.26,56.62,-0.01,0.01,0.22,0.13,0,0.12,0.04,0.31,-0.21,0.11,0.26,0.16,0.12,0.19,0.13,0.34,-0.06,0.12,98.8,100.5,88,91.2
Jul-15,567.2,911.6,838.1,1356.3,463.3,391.7,308.8,89.3,761.8,969.7,817.8,379.1,805.1,141.6,317.7,494.3,524.7,1203.2,2014.3,683.1,643.6,474.6,2703,142.6,1518.7,1089,2770.5,5360.5,338.7,1913.5,201,714.3,738.7,82,277.5,833.2,192.1,1678.8,,,98.3,14581.7,65052.2,3589.1,4453.7,2365.8,5457.3,1467.4,1595.5,945.1,4945.8,6417.2,1106.6,2826.7,1952,4801.2,4780.7,1613,2415.7,1593.9,2759.6,4607.3,3612.4,573.9,760.5,4361.5,4172.9,748.5,391.8,617.1,31.63,21.79,42.6,273.64,58.44,24.08,18.32,37.5,288.24,56.33,-0.02,-0.33,-0.09,-0.15,-0.07,-0.02,0.04,0.01,0.27,-0.07,-0.19,-0.01,0.06,0.07,0.12,-0.48,0.02,-0.09,97.3,98.6,92.5,92.7
Aug-15,488.2,846.9,780.1,1318.8,394,334.5,250.9,77.5,685.7,876.6,804.9,336.8,752.1,108.7,284.2,459.9,458.2,1116.6,1751.4,576.7,572.6,405.3,2475.8,215.9,1386,1028.1,2342.9,4201.1,386.1,1715.4,175.7,611.8,644.9,67.8,276.7,795.9,184.5,1485,,,98.1,11341.9,64159.6,3318.9,4178.4,2306.1,5331.6,1345.3,1422.5,1098.4,5100.6,6032,905.6,2297.9,1689.1,4156.4,4531.4,1594.4,2394.1,1382.6,2694.8,4149.2,3556.6,554.7,747.9,4082.2,4582.9,654.1,355,566.9,26.26,18.82,38.21,259,58.14,19.69,15.23,31.73,259.21,55.87,-0.07,-0.03,-0.29,0.06,-0.34,-0.12,-0.16,-0.37,0.11,-0.16,-0.14,-0.19,-0.19,-0.3,-0.52,-0.23,0.08,-0.16,94,95,88.6,88.2
Sep-15,525.1,916.7,925.4,1455.3,393.6,409.4,306.7,88.3,701.5,993.1,962.2,353.3,803.8,145.3,314.5,490.1,543.4,1252,2004.4,666.1,602.8,510.4,2751.6,218.4,1688.6,1229.7,2917.9,6450.4,381.3,2004.3,202.5,706.1,810.4,70.2,373.6,994.2,177.2,1566.9,,,98.4,20092,60148.4,3738.2,4338.1,2254.6,5231.9,1645.7,2228.2,1060.4,5203.4,7143.3,1049.6,2704.3,2065,4826.7,5275.4,1593.8,2673.8,1610.7,2693.6,4557.7,3334.3,589.3,769.5,4674.3,6616,770.7,413.1,581.6,33.03,22.49,45.6,267.85,58.29,23.68,17.43,36.48,266.84,55.77,0.15,0.03,0.34,0,0.2,0.13,0.17,0.25,-0.28,0.23,0.21,0.18,0.14,0.25,0.22,0.19,0.09,0.23,95.9,96,94.3,88
Oct-15,561.2,885.6,878,1493,361.4,397.4,319.8,88.1,668.7,998.8,972.3,342.9,791.4,138.7,299.4,499.7,518.1,1260.4,2025.2,662.2,611.9,476.7,2705,227.1,1567.7,1140.3,2620.7,6215.7,324.9,2243.1,178.8,712.9,756.6,73.6,264.5,809.1,186.1,1541.4,,,98.8,14435.9,61800.4,3726.3,4203.9,2190.6,5395.5,1767.9,1775.7,1072.7,5112,6941.3,1120.5,2969.7,2015.2,4850.4,4842.7,1616.2,2959.1,1732.8,2687.8,4554.3,2759.1,573.1,738.3,4437.1,6268,766.9,369.4,587,32.75,22.01,45.25,262.24,58.24,22.62,16.24,34.91,262.61,55.54,0.02,-0.21,0,-0.1,0.03,-0.01,0.06,-0.08,0.07,0.03,-0.17,-0.03,-0.01,0.07,0.06,-0.12,-0.08,-0.03,95.6,99.6,99.7,94.8
Nov-15,478.5,890.7,860.2,1463.5,371.1,420.8,282.2,84.7,657,994.6,948.8,379.6,737.9,142.4,271.5,499.2,514.7,1064.3,1929.5,651.3,566.3,451.4,2584.8,242.6,1582.1,1148.1,2558.4,6106,339.6,2113,172.9,766.4,757.9,79.6,371.2,834.4,186.4,1415.5,,,98.9,13790,59285.8,3664.3,4033.7,1793.3,4997.5,1734,2011.3,1219.3,5140.5,7264,995.6,2676.2,2015.5,4724.1,4768.3,1689.6,3079.4,1643,2582.1,4379.3,1963.2,624,707.8,4445.2,4232,734.4,381.9,562.1,33.26,21.51,43.59,246.58,57.46,22.68,15.69,33.69,250.12,54.72,-0.05,0.26,-0.13,0.04,-0.3,-0.05,-0.09,-0.17,-0.43,-0.03,-0.1,-0.02,-0.11,-0.34,-0.06,0.03,-0.08,-0.05,100,115.7,118.1,110.1
Dec-15,378.3,956.5,866.2,1394.5,437.7,339.9,243.2,73,488.1,884.4,835.7,387.3,644.1,105.7,210.2,479.6,428.3,1076.7,1602.8,521,418.1,376.4,2141.6,413.3,1752.9,1050.2,2539.6,5360.7,552.4,3036.3,191.6,596.5,734.4,75.6,420.6,986.8,185.7,1358.9,,,99.1,12702,62293.7,3489.6,3862.9,1829.8,5764.1,1599.4,2557.2,1030.6,5272.2,7941,1042.7,2765.2,1899.2,5073,5049.9,1779.8,2979.5,1704,2369,4226.9,2121,652.7,653.3,4583.9,3754.8,856,468.7,627.3,27.95,17.06,37.82,235.84,58.21,19.41,12.87,29.05,240.83,55.15,0.03,-0.04,-0.12,0.03,-0.24,-0.06,0.09,-0.2,0.2,-0.05,0.23,-0.05,-0.08,-0.05,-0.22,0.41,-0.08,-0.06,111.1,131.1,119.5,134.8
Jan-16,370.9,781,685,1232.1,297.4,375,223.9,77.5,562.1,842.1,812.9,380.1,711.9,152.3,235.9,423.2,465.8,1059.8,1749.9,545.4,518.7,434.1,2411,167.7,1366.5,954.1,2244.9,5525,233,1579.7,146.9,577.3,772,62,283.3,686.3,191.7,1479.1,,,99,13650.5,55118.1,3231,3603.7,1493,4779.9,1331.6,1596.3,1072.1,4904.9,6340.5,1120.5,2495.9,1966.1,4527.8,4108.8,1535.7,2458.5,1502.7,2380.4,4050.1,2059.1,617.5,705.3,3847.7,3835.8,598,334.8,580.7,29.6,18.72,40.3,228.15,58.29,20.27,13.72,30.38,232.69,54.99,-0.05,-0.26,-0.09,0.07,0.11,-0.18,-0.15,-0.08,-0.51,-0.15,-0.21,-0.1,-0.15,0.09,0.36,-0.3,-0.07,-0.04,91.4,82.4,100.5,80.6
Feb-16,443.6,804.4,769.8,1358.4,301.7,387.7,222.4,73,680.5,861.1,846.3,393.7,714.1,175.4,283.7,446.4,455.3,1163.7,1908.6,621.9,619.3,462.6,2592.3,155.5,1416,1051.1,2513.2,5971.2,251.3,1801.9,195,686.3,844.6,66.2,288,776.2,178,1560.9,,,99.3,13093.3,52947.1,3403.8,3701.6,1751.2,4905.7,1431,1666,1258.5,4835.3,6779.6,1046.4,2490.2,1888.6,4665.9,4432.8,1815.2,2395.1,1554.9,2502.5,4200.9,2217.8,605.7,726.6,4008.7,3829.2,537.9,342.8,612.9,32.33,21.63,45.72,249.55,58.07,22.69,15.69,33.45,249.27,54.72,-0.1,-0.21,0.17,-0.09,0.17,0.09,0.12,0.12,0.24,0.12,-0.04,0,0.04,-0.09,-0.22,-0.18,0.02,0,95.5,77.4,92.5,84.8
Mar-16,496.9,954.9,819.5,1426,417.1,422.7,223.1,80.6,697.5,925.6,963.4,439.8,797.7,201.1,305.7,476.2,520.4,1305.2,2033.1,661.9,687.8,489.1,2796.8,272.2,1739.1,1194.8,3036.3,6936.8,480.1,2316.1,261.6,751.2,872,87.5,399.2,1087.6,200.6,1647.3,,,99.2,23691.2,61128,3618.7,3992,1956.2,5434.4,1682,2200.7,1281.1,5240.9,8039.7,1015.9,2844.3,2123.2,5421,5402.1,1851.7,2809.8,1682.6,2608.7,4582.7,2363.5,643.1,766.5,4430.3,3868.9,636.3,462.4,651.5,32.12,21.56,45.12,253.55,58.29,22.77,15.78,32.95,252.68,55.26,0.02,0.02,0.31,-0.09,0.2,0.17,0.11,0.3,0.52,0.1,0.35,0.15,0.17,0.54,0.11,0.08,0.1,0.09,98.4,84.4,90.6,89.7
Apr-16,500.5,891.9,747.4,1305.7,370.4,405.3,237.8,82.2,727.6,888.5,850.9,425.4,713.4,167.6,303.8,466.3,501.6,1298.7,2027.2,675.5,711.8,475.5,2605.6,158.9,1545.9,1036.7,2713.5,6539.7,920,1896.1,180.8,701.1,818.4,70.2,316.6,801.6,187.6,1681.2,,,99.9,15661,56378.9,3562.6,3839,2062.3,5375.9,1558.2,1580.4,1117.2,4889.7,6777.5,1116.5,3013.8,1877.9,5000,4719.3,1585.8,2629.2,1638.8,2747.8,4419.8,2275.3,587.3,771.4,4483,3878.6,693,348.4,649.3,33.32,22.95,46.85,260.11,58.46,23.62,16.11,33.41,254.69,55.81,-0.01,-0.18,-0.13,-0.26,0,-0.11,-0.02,-0.16,0.12,-0.12,-0.24,-0.14,-0.13,-0.32,0.1,-0.03,0.09,-0.02,97,89.4,91,94.6
May-16,501.4,913.7,785.9,1376.3,440.9,392.2,203.9,90.1,730.4,886.1,879,403,719.8,175.9,298.9,477.8,481.9,1178.5,1955,677.9,681.4,473.9,2646.7,136.8,1418.5,999,2634.5,6119.4,356,2401.2,196.3,680.9,789.9,76.6,347.4,824.4,192.4,1678.6,,,99.5,15327.8,57122.3,3489.5,3924.9,2229.7,5618.2,1519.1,1586.4,1270.2,4852.5,6952.3,1005.2,2192.1,1829,5200.9,4708.9,2026.6,2739.6,1653.2,2662.5,4549.7,2930.9,632.5,747.2,4453.5,3683.1,717.4,346,645.8,31.21,21.34,43.47,254.36,58.75,22.32,15.2,31.46,248.94,55.67,-0.1,0.05,-0.07,-0.06,-0.16,0,-0.09,0.2,0.11,-0.1,-0.14,-0.02,0,-0.28,0.02,0.24,0.01,0.02,100.2,97.4,91,96.5
Jun-16,519.4,930.3,824.7,1397.8,432,412.4,249.8,90.8,771.6,938.3,924.1,329.8,745.5,180.3,305.6,505.6,557.6,1227.2,2028.3,713.6,712.6,463,2827.3,290.4,1633,1142.4,2993.9,6584.9,347.8,2600.1,260.4,688.6,825.2,143.1,445.8,1067.2,198.2,1697,,,99.6,16876.1,63315.9,3628.3,4078.8,2362,5667.9,1661.2,1985.4,1261.3,5087.8,7732.8,1010,2579,1943.9,5800.4,5442.6,1885.7,2758.2,1802.9,2708.1,4730.7,3146.5,620.6,805,4947.7,3548.5,841.7,418.5,653.3,33.58,23.36,46.23,262.91,58.68,23.7,16.5,33.97,255.45,55.41,-0.02,0.08,0.15,-0.1,0.12,0.06,0.06,0.21,-0.14,0.1,0.32,0.07,0.1,0.23,-0.03,0.29,-0.11,0.04,99.5,98.3,89,94.4
Jul-16,479.4,880.4,765.9,1330.4,424.1,419.2,246.4,93.3,695.7,910,806,378.4,793.1,141.4,292.6,473.4,493.9,1115.7,1885.8,688.3,692.8,452.1,2652.4,140,1470.9,967.3,2695.1,5878.8,233.2,2098.4,170.7,704.6,789.3,101.3,317.8,783.6,204.4,1618.5,,,99.9,14543.3,59357.1,3485.7,4144.3,2513.8,5854.8,1507.6,1923.4,1090.3,4951.7,6893.7,1066,2651.6,1667,5230.1,4830.3,1643.7,2623.8,1742.1,2988.2,4514.5,3678.8,623,799.1,4622.3,3815,873.9,391.9,642,31.2,22.61,46.37,270.82,58.98,21.88,15.97,34.13,261.36,55.43,-0.1,-0.2,-0.2,-0.09,-0.05,-0.1,-0.03,-0.02,0.38,-0.11,-0.18,-0.08,0.01,-0.06,0.1,-0.38,0.07,-0.08,100,102.3,93.6,98.5
Aug-16,491,910.9,828.5,1440,453.2,424.6,265,93.2,735.5,946.2,864.7,355.2,818.4,125.7,282,496.6,509.6,1230,1899.7,694.2,728.6,443.8,2697.2,149.5,1518.4,1027.4,2659,4735.1,227,2127.5,164.4,751.3,755.3,115.8,336.9,805.3,197.3,1692.7,,,100.1,12774.1,62420.1,3623.2,4192.6,2592.7,6047,1539.2,1817.4,1244.8,5005.6,7002.3,1056.3,2377.5,1764,5188.4,4797.7,1864.7,2538.7,1696,2811.3,4379,3682.1,626.6,783.6,4591.4,4691.9,636.9,410.3,637.5,29.84,21.76,43.72,263.44,58.37,21.45,15.88,33.05,260.91,55,0.07,0.25,0.06,0.32,-0.04,0.02,0.02,-0.19,-0.04,0.05,-0.1,-0.02,-0.02,-0.12,-0.47,-0.19,0.13,0.07,98.9,96.6,90.2,93.3
Sep-16,501,934.2,869.8,1562,430.3,470.5,278.6,82.7,771.3,981.5,925.3,406.4,864,167.5,308,504.1,544.4,1328.1,2019,741,732.2,534.1,2741.8,312.9,1724.6,1167.8,2994.4,6839.8,364.1,2217.7,228.4,776.7,863,124.2,404.5,1057.8,191.7,1653.5,,,100.6,22307.6,65750.5,3696.6,4146,2402.8,5840,1859.5,2597.3,1181.4,5202.8,8125.2,1132.8,2534.9,1957.3,5393.1,5403.4,1991.6,2884.3,1897.9,2899.1,4648.9,3442.9,598.2,803.7,5199.7,6551.3,779.5,445.6,634.1,34.26,23.94,48.61,272.5,58.51,23.77,16.94,36.68,264.38,55.33,0.13,-0.11,0.2,-0.18,0.17,0.05,0.11,0.19,-0.13,0.05,0.25,0.1,0.1,0.2,0.3,0.12,-0.01,0.06,97.6,97.6,97.1,92.6
Oct-16,495.8,914.7,836.1,1549.4,368.8,453.8,234.5,79.6,707.4,972.8,948,341.4,844.5,160.5,294.3,479.9,502.7,1197.2,1956.2,732.6,707.1,513,2698.2,189.5,1630,1106.9,2717.6,6352.1,254.1,2557.1,201.5,776.1,841.6,96.1,404.2,750.5,213.4,1653.1,,,100.5,15418.2,68696.6,3689,4062.9,2311.5,5790.6,1807.1,1769.9,1217.6,5111.1,7992.3,1178.9,2838.9,1843.4,5430.7,4753.3,1817.6,3133.6,1801.8,3131.8,4538.4,2845.3,617.7,772.4,5092.6,6159.3,803.3,392.6,615.4,31.69,21.43,45.5,265.31,58.74,22.15,15.08,34.12,254.9,55.25,0.02,0.07,-0.09,0.19,-0.11,-0.04,0.03,-0.17,0.02,0.03,-0.15,-0.08,-0.05,-0.13,0.04,-0.06,0.02,-0.02,99.7,106.5,106.6,102.5
Nov-16,486.4,953.2,863.5,1601.1,394.1,486.3,236.1,105.7,785,1008.2,971.8,431,821,167.8,277.6,524.9,509.8,1335.8,2081,746.3,716.3,564.8,2831.6,205.1,1715.8,1234.1,2958.6,7027.6,312.8,2492.2,166.8,793.7,908.1,89.7,390,827.4,203,1673.2,,,100.9,15092.9,73291.1,3687.9,4056.9,2019.5,5649.9,1876.5,2093,1415.8,5247,8023.7,1107.5,2670.4,2034.1,5722.9,5078.1,1950.1,3275.8,1908.7,2709.9,4685.7,2161.2,610.6,787.6,5065.3,4149.4,793.2,420.5,622.5,34.84,22.42,44.87,250.81,57.76,24.26,15.9,34.16,246.48,54.46,0,0.23,0.16,0.19,0.05,0.05,0.12,-0.01,-0.32,0.1,-0.11,0.07,-0.01,-0.21,-0.14,0.08,-0.15,0.09,103.2,124,127.2,117.9
Dec-16,376.3,977.5,901.5,1506.5,433.7,395.7,205.4,81.1,572.2,865.8,835.5,421,713.5,157.9,202.9,437.7,440.8,1326.7,1588.6,547.7,485.8,438.3,2410.3,385.9,1956.1,1105.1,2819.5,5683.9,560.7,3311,208.3,584.5,823.3,79.1,474.8,1097.6,186.7,1509.5,,,101.4,13456.8,74410.4,3514.6,4012.8,2031.7,6409.8,1744.3,3271,1318.7,5514.5,8679.2,1139.2,2650.4,1718.6,6088.2,5184.1,2332,3329.9,1900.8,2872,4248.1,2309,598.7,745.2,5160.3,3651.4,930.6,515.9,672.9,28.59,17.48,39.85,243.72,58.59,20.15,12.82,30.95,243.69,55.25,0.21,0.08,-0.17,0.15,-0.29,-0.1,0.04,-0.22,0.29,-0.15,0.28,-0.04,-0.1,0.06,-0.3,0.37,-0.01,-0.12,115.7,139,129.3,148.5
Jan-17,402.7,835.3,728.3,1357.2,302.8,411.5,218.2,90.8,679.7,933.7,834.2,434.8,865.8,189.7,242.5,465.3,513.9,1193.2,1857.3,609.2,568.8,492.1,2531.8,121.3,1521.9,1026.7,2621.4,6647.9,229,1742.1,193,662.8,837.8,41.8,319.1,788.8,209.3,1669.9,,,101.6,14296.8,59811.2,3404.3,3867.3,1596.9,5088.8,1397.9,1781.6,1164.9,5074.2,6663.4,1166,2670.1,2218.1,5231.7,4389.2,1957.5,2603.6,1456.5,2450,4193.2,2449.8,585.9,641.9,4313.1,3912.1,732.1,401.7,612.2,30.75,20.39,44.05,237.2,58.19,21.83,14.8,33.66,235,54.77,-0.25,-0.19,0,0.11,0.18,-0.16,-0.09,-0.02,-0.49,-0.05,-0.29,-0.07,-0.06,0.12,0.33,-0.36,-0.02,0.1,91.8,84.5,103.5,82.7
Feb-17,465,826.6,736.2,1387.6,318.8,450,226.2,86.3,678.5,901.1,810.4,405.5,833,172,260.6,456.8,502,1022.2,1836.4,609.6,641.4,492.2,2641.8,119,1479,1112.5,2848.1,6927.2,315.6,2343.6,202,718.7,870.2,45.5,342.2,876.2,198.8,1652.7,,,101.4,13000.7,60160.3,3400.7,3765,1728.5,5293.8,1435.1,1714.6,1296.9,4902.6,7113,1009.6,2352.4,2032.2,5356.5,4687.8,1852.9,2666.2,1473.5,2324.8,4244.7,2454.7,573.2,690.8,4388.3,3890,596.6,366.6,625.1,32.04,21.54,46,251.23,58.08,23.31,14.77,32.84,234.67,55.17,-0.1,0.15,-0.01,0.09,0,0.06,-0.06,-0.06,0.24,-0.05,-0.11,0,-0.02,-0.18,-0.35,-0.11,0.02,-0.11,97.8,83.5,96.5,88.5
Mar-17,583.9,953.5,885.2,1614.9,427.3,540.7,267.3,101.3,847.1,1022.2,1019.3,480.2,971.3,231.9,318.6,542.6,621.2,1333.2,2128.6,736,801,576.8,2986.4,265.7,1901.2,1302.1,3481.7,7864.3,576.3,2853.8,251.4,813.4,1010.7,49,473.2,1315.3,223.5,1888.3,,,101.5,25404.5,70926.1,3926.4,4300.1,1980.9,6032.8,1685.4,2967.2,1340.7,5325.3,8724.3,1088.3,3003.3,2319.5,6481.7,5475.4,2269,2843.9,1649.3,2659.2,4893.3,2640.6,646.1,678.8,5274,3981.7,787.6,593,659.2,33.12,22.01,45.48,256.2,58.07,25.67,16.2,34.64,243.62,55.64,0.13,0.03,0.46,0.21,0.28,0.26,0.2,0.49,0.52,0.22,0.33,0.24,0.27,0.69,0.35,0.26,0.25,0.28,99.7,93.6,94.6,91.2
Apr-17,498.5,864.5,788.3,1365.6,399.2,454.7,204.4,86.1,723.1,892.8,788.4,437,893.2,196.6,261,469.4,474.6,1080.1,1784.2,619.2,639.4,475.7,2450.8,165.1,1481.3,1025.6,2682.1,6194.4,368.6,2007.4,213.8,659.9,738.5,39.2,338.5,830.8,177,1697.6,,,101.6,14697.3,60111.5,3376.8,3990,2173,5952.4,1432.8,1795.2,1211.4,5082.2,7128.8,1111.5,2980.5,1774.3,5277.8,4703.8,1727.8,2588.6,1527.7,2506.9,3991.7,2608.1,596.7,650.3,4875,3905.5,811.3,385.8,596,28.82,19.13,42.37,262.37,58.67,22.96,14.69,33.07,248.68,56.41,-0.09,-0.33,-0.45,-0.14,-0.19,-0.22,-0.22,-0.31,0.07,-0.31,-0.3,-0.22,-0.23,-0.4,-0.15,-0.23,0.15,-0.24,104,102.9,98.3,99.1
May-17,565.8,979,875.1,1523.6,461.5,511.8,232.9,106.3,816.7,1004.5,857.6,425.8,871.4,212.1,282.1,534.9,535.7,1226.2,2019.6,698.2,753.1,546.4,2740.3,158.3,1619.8,1114.3,3057.2,6359.5,324.8,2543.3,233.8,720.2,817.9,52.5,413.6,931.4,203,1733.9,,,101.7,16138.7,63821.8,3773.2,4252.2,2383,6240.8,1552.2,2034.8,1406.7,5100.5,7515.2,1110.7,2383.9,2031.3,5773.8,5003.3,1956.4,2846.8,1704.4,2967.4,4481.9,3265.2,609.4,682.1,5260.4,4030.8,794.9,439.1,620.5,30.9,20.75,43.66,260.38,58.3,24.82,16.08,35.2,248.9,56.16,0.04,-0.01,0.25,-0.11,0.2,0.11,0.07,0.3,-0.04,0.13,0.08,0.11,0.18,-0.08,0.13,0.25,-0.05,0.13,103.7,105.6,91.8,98.2
Jun-17,559.9,950.9,863.5,1489.5,489.8,493.2,272.3,102.2,804.3,1027.1,873.4,422.8,890.4,202.8,302.4,560.2,568.5,1330.9,1983.7,708.9,732.9,554.2,2922.1,319.4,1915.2,1260.9,3194.9,6181.3,826.2,3108.3,258.6,714.3,851.5,49.4,566.1,1238.7,199.2,1802.1,,,101.9,17713.6,62157.6,3518.6,4336.2,2449,6082.2,1722.2,2704.4,1198,5274.4,8511.3,1086.4,2768.9,2248.8,6213.5,5451.9,2229.3,2927.8,1829.3,2758.9,4683,3521.2,588,685.7,5639.2,4011.1,806.7,562.2,620.6,31.97,22.02,45.4,268.2,58.1,25.51,16.98,36.32,254.78,55.86,-0.02,0,0.07,-0.07,0.1,0.04,0.04,0.21,-0.05,0.03,0.25,0.14,0.06,0.15,0.06,0.25,-0.12,0.09,101.8,109.7,93.3,99.8
Jul-17,528.9,919.2,820,1490.6,448.2,492.9,288.2,102,764.4,983.7,794.4,405,816.9,166.9,283.9,508.6,506.1,1101.2,1912,666.5,686.1,465.6,2704.2,150.3,1537.4,1104.4,2934.5,6558.2,311.4,2027.5,222.4,710,841.2,46.5,346.9,938.7,209.1,1752.9,,,101.9,15542.8,61482.6,3481.4,4285.1,2695.1,6388.2,1480.9,1755.8,1018.9,5172.1,7773.2,1141.6,2777.3,2047,5565.1,4996.6,1915.1,2732.2,1731.4,2894.3,4643.5,3896.1,584.6,690.8,5245,4314.9,739.3,427,607.3,29.32,20.7,40.35,247.09,57.18,23.8,16.23,32.79,240.37,55.39,-0.1,-0.14,-0.2,-0.11,-0.19,-0.07,-0.09,-0.1,0.25,-0.07,-0.2,-0.05,-0.07,-0.04,0.08,-0.37,0.05,-0.23,102.9,109.9,98.3,100.8
Aug-17,541.7,973.4,888.1,1592.8,444.1,529,266.9,98,789.8,1029.2,915.4,387.5,852.6,165,314.7,537.5,525.9,1261.4,1935.2,682,703.5,464.5,2778,197.3,1643.2,1104.4,2869.1,4744.5,481.1,2126.8,204.8,787.8,838.3,41.6,422.8,997.3,210.9,1791.6,,,102.1,13686.7,63259.1,3465.6,4343.1,2626.1,6333.6,1480.3,2120.6,1377.4,5112.2,7762.7,1126.3,2689.3,1846.6,5550.6,4983.9,1933.8,2779.9,1656.9,3051.7,4609.8,3790.8,615.3,700,5126.2,4849.8,653,453.1,649.5,21.15,14.39,28.15,223.89,57.79,14.86,10.01,25.82,220.73,56.42,0.1,0.08,0.11,0.13,0.16,-0.01,0.11,-0.14,-0.05,0.01,-0.1,0,0,-0.1,-0.52,-0.06,0.28,0.11,100.6,107.1,96.3,99.9
Sep-17,527.7,928.8,875.4,1574,412.2,568.7,234.4,103.3,815,1013.1,961.3,392.5,924.1,180.8,295.1,566.8,579.3,1269.4,1979.6,693.3,688.6,533.3,2893,215.2,1954.6,1275.2,3277,6790.1,428.8,2491.6,242.1,762.6,902.1,48.9,520.2,1292.6,214.5,1739,,,102.4,22480.9,66323,3520.3,4516.2,2382,6009,1679.1,2797.1,1293.4,5266.2,8877.2,1145.7,2864.9,2128.9,6175.7,5432.3,2261.5,3180.5,1857.9,2743.3,4854.4,3476.8,592.2,691.7,5622.9,7052.2,699.2,465.5,621.2,31.73,21.7,45.95,269.16,57.81,25.36,16.82,36.52,254.2,55.93,0.11,0.03,0.08,-0.05,0.04,0.04,0.05,0.12,-0.21,0.09,0.22,0.04,0.05,0.11,0.31,0.07,-0.2,-0.07,99.3,109.8,104.1,93.7
Oct-17,551.1,957.3,936,1698.4,379.3,538.2,227.5,97.7,851.6,1078.8,932.7,342.1,861.8,181.3,301.2,585,558.3,1294.3,2021,737.1,709.4,548.4,3023,233.5,1778,1239.8,3185.5,7268.8,495.3,2475.3,238.1,791.8,914.9,52.4,385,1003.7,217.1,1815.6,,,102.3,15882.7,67000,3629,4733.7,2298.7,6095.1,1751.9,2051.2,1329.5,5179.2,8638.8,1194.2,3182.5,2126.2,5951.6,5033.5,1896.8,3212.7,2003.4,2843.1,4929.4,2936.9,601.7,693.7,5698.4,6763.1,928.2,468.9,622.3,31.64,21.02,44.99,264.1,57.72,25.4,16.37,36.18,251.34,56.01,0.05,0,0.04,0.17,-0.02,0.03,-0.02,-0.01,-0.08,0,-0.13,-0.01,0.09,0.08,0.05,-0.14,0.14,-0.01,102.7,109.7,111.1,104.7
Nov-17,537.3,986.1,985.1,1703.3,400.9,553.5,229.5,118,834.2,1088,939.9,395,940.9,182.9,294.8,602.2,549.8,1291.3,2074.2,745.1,720.6,588.2,3032,260.3,1845.2,1292.5,3288.5,6813.4,451.6,2691.9,245.8,794.9,1018.5,53.4,421.8,1061.4,209.5,1801.4,,,102.6,15662.3,71163.3,3584.1,4632.8,2009.6,5988.2,1758.8,2245.1,1338.8,5258.4,9056.7,1192,3004.1,2238.3,6259.9,5384.4,2175,3535.6,1970.1,3046.4,4997.2,2238.7,639.8,681.3,5745,4305.5,791.9,466,622.9,33.72,21.96,45.54,256.2,57.28,26.14,16.36,35.18,243.9,55.03,-0.06,0.33,0.05,0.36,0.03,0.02,0.16,-0.05,-0.24,0.02,-0.1,-0.02,-0.12,-0.2,-0.08,0.1,-0.16,0.03,106.3,130.1,133.6,124.1
